x,y,z
0.5831042947520924,0.4804646891109822,6.799091437792195e-05
0.6044022455806332,0.4574951219063131,6.821274401540502e-05
0.5979421550315529,0.5011729236348745,7.021452231225499e-05
0.6026975473719806,0.5272453275622567,7.206486887000647e-05
0.6294933154860651,0.5279116720635065,7.393664309081171e-05
0.6467793366920639,0.5541616743541217,7.664709688285832e-05
0.6703095552302053,0.5614333171130823,7.868598235384166e-05
0.6980893022862532,0.5694428688938462,8.107228722538303e-05
0.7182952370941856,0.5617361221269667,8.206337100311376e-05
0.7391172858342261,0.5558952289197077,8.323400078774736e-05
0.7713463743292043,0.5610562930113914,8.583600871180153e-05
0.79540479946049,0.567059543857532,8.791222066935949e-05
0.8090169943749475,0.5877852522924731,8.999366370757276e-05
0.4763211508188728,0.3061956114754641,5.095671215488695e-05
0.4585613533793286,0.2803892184098347,4.8363845919447924e-05
0.4401346459650907,0.2682847877892968,4.638431060601233e-05
0.4316986642460912,0.2415933179358352,4.451504723666144e-05
0.4183474665761123,0.2172173644384225,4.2408502283510944e-05
0.3983925411465735,0.2082311149844016,4.0454766619164304e-05
0.4026750956798741,0.1865283808098837,3.992319393074158e-05
0.4019186570914556,0.1475025547554036,3.8517623832987266e-05
0.3990839296217165,0.1260538961851912,3.7663040357570125e-05
0.3788522796943855,0.1183883253971045,3.570812992245463e-05
0.3594476701788947,0.1074936812012929,3.374454881287761e-05
0.3682281467114708,0.07168230799977134,3.374156247211515e-05
0.3507507828282599,0.05577834623474184,3.195027990033055e-05
0.34375,0.03320882501870307,3.107547666662528e-05
0.328125,0.01660441250935154,2.956098094713031e-05
0.3125,0.0,2.809382718179862e-05
0.4977208898206829,0.3290742368451365,5.3697422101169655e-05
0.4953418336892565,0.3528849864584796,5.473522270837315e-05
0.493802477517927,0.3767647286640308,5.589174010742449e-05
0.5072905742099961,0.4001843672110807,5.814612634537688e-05
0.5223078327491673,0.42228861683687,6.0441832405575545e-05
0.5247195219640081,0.4466790565347946,6.201044465743252e-05
0.5508099866388938,0.4465261274101246,6.381244505617662e-05
0.5683086927485379,0.461002682090269,6.585329132828612e-05
0.5622051149136599,0.4951964204940744,6.742125335290654e-05
0.5779434684852789,0.5153484391105165,6.968135635615967e-05
0.5801839193222913,0.5429754556101285,7.150896488548029e-05
0.6183015785619068,0.5498465352066726,7.446156485399819e-05
0.6253732691699238,0.5777677516186783,7.662107803669458e-05
0.6538510273000808,0.5820828907661274,7.87825124564895e-05
0.6785110963542902,0.5846557781380596,8.060724337644517e-05
0.7041548271304197,0.591577716887119,8.276700508281191e-05
0.7266556490590413,0.5870549854273761,8.407181083287323e-05
0.7475245961837366,0.5773292942351538,8.500237184426919e-05
0.7644337704777633,0.5929556133140035,8.706625349119263e-05
0.7897651185753684,0.6126046210205813,8.994989491142273e-05
0.7867253824263554,0.5903704328032383,8.852219711598548e-05
0.4722126943335054,0.3283688646072535,5.1757785850693776e-05
0.4501972429510198,0.3234849655947866,4.988058718876385e-05
0.4484717874469384,0.3007905502845934,4.859364373161905e-05
0.4298085218916819,0.2877638008135215,4.654234031639153e-05
0.4197744375264284,0.2598276784065598,4.4424752453195326e-05
0.3998195120968896,0.2508414289525389,4.246300454555624e-05
0.3941557266783786,0.2297020518831594,4.104696066354588e-05
0.3765198370694602,0.2089636069661842,3.874705562613897e-05
0.3794719786415251,0.1859415775486635,3.8022736412538476e-05
0.38703537488878,0.1645848223514406,3.784682824763203e-05
0.3671954202796321,0.1373448485800798,3.5274200054255295e-05
0.3363744737840565,0.1362543979316356,3.2643762446549465e-05
0.3235068119183429,0.1154630480931414,3.090659949741018e-05
0.3263801761733389,0.09118135276816253,3.0487324046861777e-05
0.327487004105045,0.05992453094444486,2.9947149655075346e-05
0.303827301431042,0.03946890951736977,2.7544960508234993e-05
0.2845136741949196,0.02432496197305108,2.5690233929135387e-05
0.28125,0.0,2.5292823134040388e-05
0.349462171077453,0.08606325334345952,3.237994681285097e-05
0.4710645958617394,0.3508902863882533,5.285302736634291e-05
0.464507351879515,0.3878401410262833,5.445061218719564e-05
0.4826182472734935,0.4055596372159919,5.6728913990754584e-05
0.498019154140984,0.4255703671313712,5.89505795401654e-05
0.4949316703368991,0.4631463060214672,6.099527974675082e-05
0.5206706403991777,0.4745304425340028,6.339593917511295e-05
0.5487439694178238,0.472535112532787,6.516781343191123e-05
0.5408608338989416,0.5092755289682448,6.685298867381026e-05
0.5524952446965053,0.5442439027277742,6.978827255385598e-05
0.5551439413382857,0.5674018475284169,7.14366774446738e-05
0.5782290616716715,0.5706241480238525,7.311069387035715e-05
0.6009637917510362,0.5797221968360637,7.514313559428552e-05
0.6103473307903441,0.6023405884470676,7.717131444630941e-05
0.639193653861297,0.6074472260945463,7.935587291560574e-05
0.6672763768394806,0.6067582628990673,8.116404087888384e-05
0.694769881778901,0.612522045190254,8.335568413481293e-05
0.7343700545857751,0.6197155237588691,8.647461530195507e-05
0.7439526698179117,0.6001981601490134,8.602707170894136e-05
0.7583886623845255,0.6164318315610187,8.795558656235782e-05
0.7705132427757893,0.6374239897486896,8.999499238179369e-05
0.4473271360607289,0.3496401017238336,5.108988572212718e-05
0.4239579645777256,0.3452913336571595,4.9199014072782085e-05
0.4438587925273011,0.3731560655066317,5.2179261765867035e-05
0.4285890806334904,0.3930872478463422,5.2332386070186264e-05
0.4583138357319723,0.4124089308808703,5.5481457591024344e-05
0.4734129420508483,0.4333301303415696,5.775362305123193e-05
0.4582964477283665,0.4542387696540994,5.806689762988364e-05
0.4774842442299788,0.4872466510178246,6.139244547533812e-05
0.5045509485509635,0.4996011167650871,6.389802676578172e-05
0.5309847135073343,0.5319810795946045,6.764406915369147e-05
0.5270233474271876,0.5541499624919236,6.882326694704834e-05
0.5333825924728866,0.5757534759234176,7.062784309694214e-05
0.5457041763119962,0.5981011040394328,7.28635377129526e-05
0.5703687202191103,0.5943083193989356,7.412915285010509e-05
0.5889041894215388,0.6187243388361683,7.687091241925185e-05
0.6208141630606321,0.6289689228970906,7.953323338675878e-05
0.648409016844858,0.6352548723066522,8.169002173038833e-05
0.6789430573485505,0.6388852573085441,8.389917341303596e-05
0.7073374475414193,0.6506863559996922,8.648663848646006e-05
0.7476995557302761,0.638248424461259,8.846843506267399e-05
0.7497409350986004,0.6609855478386891,8.995008552468799e-05
0.4250898139568868,0.3199634204395515,4.78742838218212e-05
0.4051559304463863,0.3042973884222987,4.559227292006653e-05
0.3948043330206016,0.2762568900946994,4.336001685310129e-05
0.3779468080197763,0.2515739209343215,4.085556629966633e-05
0.354297701047811,0.2310368518274711,3.8056075139185946e-05
0.3539525484462971,0.208466732879154,3.6946467714799035e-05
0.3646500975633089,0.1680798637544635,3.6115948539334753e-05
0.3488651104023519,0.1536305786533634,3.430231900963082e-05
0.3146604260921433,0.1643028054992425,3.1923700641434355e-05
0.3120832352843844,0.1398783257999152,3.076420174043913e-05
0.2995529478492808,0.1105569961001548,2.871203559562036e-05
0.2833960787334365,0.0743340161146423,2.6331910758775548e-05
0.3079751044825512,0.07488160740054989,2.8502242302422636e-05
0.2665398743079233,0.04103716894469832,2.4256678224772503e-05
0.2473172937876698,0.02493300557586392,2.235580871767756e-05
0.25,0.0,2.2483744261108263e-05
0.3899997892501674,0.3485867465365616,4.706832225673131e-05
0.409863071309802,0.3763614382818426,5.007015499980999e-05
0.4105019610606785,0.4105019610606784,5.223944981953372e-05
0.4335360908602756,0.43331355416407,5.51546886359476e-05
0.4254967955544264,0.4677867440808928,5.689833307342574e-05
0.4490217935212745,0.4841119390332238,5.941417461620259e-05
0.4593365303965006,0.510824178227396,6.182266110844508e-05
0.484248011207878,0.5082549874180142,6.317742018671349e-05
0.5082295917535408,0.5417424430857227,6.68474325568442e-05
0.4939501851859842,0.5640282815408004,6.746666049317097e-05
0.4937329143115828,0.5904954846596518,6.92596509505301e-05
0.5204250677000376,0.6015946092277393,7.158284605690896e-05
0.535511714949754,0.6175550947723321,7.356487742771511e-05
0.561934383289992,0.6177942066941021,7.515726635335961e-05
0.5668972997881478,0.6419914414103939,7.707482570579527e-05
0.5971102594359368,0.6444322365233329,7.906268230104469e-05
0.6297004327747061,0.6536715149976445,8.16822431871722e-05
0.6613175079087218,0.6569069211513385,8.388864840770693e-05
0.6767999747464387,0.6767999747464388,8.613433532848438e-05
0.7028843010839252,0.6806735403375636,8.805415629515155e-05
0.7289686274214116,0.6845471059286886,8.99947185131472e-05
0.7270598018967972,0.6619268444843622,8.848721306244535e-05
0.3982283501968434,0.3266646700184919,4.635189041817918e-05
0.3760741192637477,0.3190833306987986,4.4380655647362884e-05
0.3830016995132906,0.2967160491026054,4.3599229691077926e-05
0.3686689679586125,0.2707747459430361,4.1163762752479144e-05
0.3514216471060767,0.2582336167823306,3.924116301963217e-05
0.3246199771744259,0.2410510504357531,3.637338269649502e-05
0.329508611033503,0.2196129534459396,3.563695097562047e-05
0.3339162237335964,0.19807081581202,3.493594530919897e-05
0.3391631383224119,0.1727046290193584,3.424058843268052e-05
0.3123107134872581,0.193985149336629,3.307363881317749e-05
0.2906191753916785,0.1903840496989097,3.1254727167714805e-05
0.2901477891305652,0.1658285021376094,3.0063942217059555e-05
0.2875705983228063,0.141404022438282,2.8821745581470417e-05
0.2664947053983027,0.1090508951300782,2.5891509896485894e-05
0.2553086733021546,0.09011844346027252,2.4356036373985192e-05
0.2542936487929479,0.06815176948510523,2.367756260921183e-05
0.2292413431446866,0.04231436593747459,2.096628492555327e-05
0.2258498096490179,0.020697471512142,2.0402479722889053e-05
0.21875,0.0,1.9655577788260146e-05
0.3805572641485594,0.3718744243447862,4.788269391787636e-05
0.3910687124880315,0.3937893864401925,4.9939554645934464e-05
0.3790056972057173,0.424578172255594,5.1210175804570655e-05
0.3918150832099075,0.4566105619357421,5.414356387663608e-05
0.4078124228744946,0.4362529520935621,5.374311252923245e-05
0.3596997235625748,0.3593956779918671,4.575186146585183e-05
0.3598634613920063,0.335980470374331,4.430443008724629e-05
0.3474529986417623,0.3161240061328325,4.226370426111785e-05
0.3604406547210403,0.2904482016252544,4.164897135281014e-05
0.3277253802742684,0.2718872847335218,3.831337661806667e-05
0.296764800401136,0.2704875104664397,3.6115648302935026e-05
0.3036416849705208,0.2365545853531148,3.461866992115725e-05
0.3079031007871648,0.2155272869705487,3.3820041713459006e-05
0.2664077433606106,0.2076001739271138,3.0379342326530738e-05
0.2656351521689871,0.1673541987759762,2.823300328310337e-05
0.2630579613612282,0.1429297190766489,2.692495753476571e-05
0.242362733582684,0.1118184748127009,2.4006290697102837e-05
0.2333350015571344,0.08926827269643722,2.2468293788147336e-05
0.2156572125387322,0.06715409857317921,2.030482188752779e-05
0.1972763967474841,0.03210121869150305,1.7946792818981724e-05
0.1875,0.0,1.6846310901041586e-05
0.413740216111337,0.5012702868086094,5.848341364686083e-05
0.4342667955840763,0.5168884243232214,6.074801211450477e-05
0.4576669305464563,0.5349279126856428,6.33508048547827e-05
0.4685799135922371,0.5564844518219569,6.546539446561711e-05
0.4813480515981531,0.5301339493745791,6.444320618573543e-05
0.3916420296653748,0.4844073176195174,5.60514592059686e-05
0.4636699494038637,0.5898790544665709,6.751737815526835e-05
0.4676263937361088,0.6237802166447005,7.01547705637448e-05
0.4914901233888516,0.6269751786699271,7.169020126292462e-05
0.5153687559020542,0.6300567828919607,7.324984806236408e-05
0.5424604329377404,0.6383891856423453,7.538688859326891e-05
0.5469947987114767,0.6663682390078633,7.758359591417848e-05
0.5761992692339007,0.6648739690791909,7.917825015734221e-05
0.6009962470236171,0.669323806625733,8.095307694378474e-05
0.6241196485213691,0.6793237798691003,8.302092459976761e-05
0.6505851090413795,0.6806772568557768,8.473901367169408e-05
0.6782289491050404,0.7032473269240467,8.792761842694343e-05
0.70675786667505,0.70675786667505,8.994918817949655e-05
0.3655872215274191,0.3910226340197853,4.8172434287065306e-05
0.3326679665636012,0.3768373262346899,4.5225322676253814e-05
0.332980605625957,0.3409931836009564,4.288531821518393e-05
0.3147904149350269,0.3252669895565345,4.073127290649118e-05
0.2824842972069224,0.3084148525922662,3.7624149363566326e-05
0.276011235836347,0.2813452062266253,3.546302557048938e-05
0.27115218085124,0.2584325550483499,3.36955448598187e-05
0.2825680139102414,0.2325287525107136,3.2922451641415484e-05
0.2603277670622681,0.2302865048330748,3.127591652161007e-05
0.2432115689648663,0.2159097173895198,2.9260967701413787e-05
0.2415534061381572,0.1913259521125831,2.7708634991217705e-05
0.241082019877044,0.1667704045512828,2.6363248237009146e-05
0.2385048290692851,0.1423459248519555,2.4980851770122677e-05
0.2181315019699946,0.1135093253506482,2.2112567981453825e-05
0.1997262488465454,0.09077520937029793,1.97231900270845e-05
0.1875,0.0642024373830061,1.7804314415372946e-05
0.176763198373742,0.04339324859989906,1.6361840771962425e-05
0.171875,0.01605060934575153,1.5522187376533643e-05
0.15625,0.0,1.4055547921254226e-05
0.3464881113572574,0.4361003668821934,5.011757387227319e-05
0.3687424406852147,0.4472596893356017,5.216302312392061e-05
0.3648042753026688,0.4771668400910787,5.4044894943587986e-05
0.3687743089526389,0.5108771226205893,5.669822719766615e-05
0.3964115628340324,0.5301990039687786,5.956753281604147e-05
0.3915962016526563,0.5076601485063645,5.770227801936752e-05
0.3569369193159439,0.413942507405271,4.918670217393145e-05
0.3221401860529942,0.3023720756888498,3.974701207571408e-05
0.4280320881137754,0.5419163109107019,6.214511854180987e-05
0.4406348174422967,0.570551754066906,6.486973623903799e-05
0.4359294616401659,0.6014819499611371,6.684950880452637e-05
0.4404643052203389,0.6287133702452163,6.907932314328215e-05
0.4450825219361104,0.6564454404096591,7.13692499273406e-05
0.4843841769752079,0.6499793283140296,7.294713394583395e-05
0.5113360779264258,0.6654974398765345,7.552204897315574e-05
0.5390291457491143,0.688823652063775,7.871864524910244e-05
0.5624669115688777,0.6826222590079388,7.960218925671695e-05
0.5820846680442073,0.6935182708154615,8.148239611021393e-05
0.6071170059182298,0.6983104296620484,8.3275761898837e-05
0.629809309034299,0.7015252020134206,8.484399726982651e-05
0.6520303211490841,0.7071378664945103,8.656511572620135e-05
0.6845471059286886,0.7289686274214116,8.99928057245201e-05
0.3439487660447024,0.395948271302525,4.719805922589981e-05
0.3221556670484315,0.4116814510785234,4.7033410734381845e-05
0.3154066943393364,0.4510099883135688,4.95194680911446e-05
0.3315363214788626,0.4839038693902895,5.2783049771334304e-05
0.3464264464788632,0.5025383944116871,5.492785680611287e-05
0.3506226989424869,0.5254079969343443,5.6844895078869015e-05
0.3645824167326492,0.549504719903299,5.933937046245498e-05
0.3890446842833942,0.5539443627267353,6.0919332313676614e-05
0.4048991588693196,0.5782649624016853,6.35232785602697e-05
0.408974592744654,0.605163032274865,6.573039497397267e-05
0.4131693937389964,0.6328489311757883,6.801265470027868e-05
0.4172886222205755,0.6606566050382885,7.03177133252573e-05
0.449254026247639,0.6841286651183314,7.365809232082883e-05
0.4790287052206603,0.680614857910184,7.489676430188245e-05
0.4981395978437309,0.6926568530616014,7.678475431895845e-05
0.5188966369406092,0.7015664653992937,7.853136247964057e-05
0.5519314448845567,0.7088543255334308,8.084247553790174e-05
0.592057941772617,0.7188727085461716,8.381300832247276e-05
0.6181361380241734,0.7267620292880068,8.586357160034212e-05
0.6433382244959394,0.731207692901614,8.764858507697406e-05
0.6609855478386892,0.7497409350986004,8.994708704404036e-05
0.2982481971504426,0.3868463110920931,4.394779579665175e-05
0.3151691755476222,0.3587612638665194,4.296344589409241e-05
0.2969605008595949,0.3414005068592779,4.071089640617648e-05
0.2745190580808579,0.3315798729782209,3.873826216806392e-05
0.2562885743095544,0.3059065818754538,3.590371441846164e-05
0.2526370785030253,0.2798456168419135,3.391389988894284e-05
0.2384575240540961,0.2626168095946184,3.191692678618365e-05
0.2403868952856162,0.2403868952856162,3.0591418965232935e-05
0.2093787382331408,0.2117059935490943,2.6773926782939288e-05
0.2153883941269603,0.1856059980743061,2.5575241236019074e-05
0.2185500227462382,0.162976645261533,2.4524319386595134e-05
0.2091129633267106,0.1406651901724502,2.266072229528905e-05
0.1899271999455031,0.1183355434136515,2.011887447897276e-05
0.167015603066725,0.09224187706176949,1.714269903022483e-05
0.1566006674879419,0.06302113551087267,1.5158050981996043e-05
0.15625,0.03210121869150305,1.4325040014900145e-05
0.140625,0.01567435220233001,1.2726712149958283e-05
0.125,0.0,1.1217939303467976e-05
0.3443502622394721,0.4616717309322804,5.1829626561842646e-05
0.4112698207096167,0.5567839352190752,6.229779669178034e-05
0.2910742500305105,0.4265910725098988,4.646361859453458e-05
0.2845871723351519,0.4664537041391861,4.916798839754412e-05
0.299411621371894,0.4984516915204206,5.231891857614284e-05
0.3233468313437639,0.5085627375712715,5.42329745448977e-05
0.3289878420224506,0.5339262256429637,5.6429894079421e-05
0.3405820428993802,0.560640433642233,5.9031998170650435e-05
0.376513924576358,0.5754174394342879,6.188340137161194e-05
0.3821390909681501,0.6096319436163365,6.474632336655825e-05
0.3858744822576538,0.6369844921063603,6.702131413306867e-05
0.3861226189512771,0.6695046569723296,6.955054456746273e-05
0.3955392806989654,0.6906345465229322,7.162093502093414e-05
0.421591676943093,0.6884364266536562,7.264967038170112e-05
0.454013008433154,0.7117169682022453,7.596806497270181e-05
0.482994698587303,0.7094159667192489,7.723480151448475e-05
0.5135043610199608,0.7258391183897673,8.001391969762816e-05
0.531426271555052,0.7430740667671935,8.220966091080366e-05
0.5713374799823769,0.7365638409209363,8.388944070378023e-05
0.5926134825806518,0.7405032014242182,8.535314066032426e-05
0.6231458098521315,0.7506806606143426,8.78014360778861e-05
0.6374239897486897,0.7705132427757893,8.99941309942681e-05
0.3081370287652992,0.4749762431703415,5.095201178502916e-05
0.2689053871338469,0.3949487940890924,4.299420983057922e-05
0.2784282941105357,0.3722524780290947,4.1815048536834916e-05
0.2629079378852845,0.3531494138083137,3.960632469981698e-05
0.2466369460842209,0.33492269524419,3.742190280292821e-05
0.2317909401291887,0.3155176816912652,3.5226928376433446e-05
0.2217624968404035,0.2962558718819066,3.328962798426255e-05
0.2177539866466697,0.2749129845900004,3.1545810324266e-05
0.2192706109766266,0.2512258513341283,2.9998077395711303e-05
0.1958598646022263,0.2473121081855351,2.83741075453941e-05
0.1878382881522272,0.2256623669678239,2.6412204433546257e-05
0.1913445523917233,0.1938116565345036,2.4498279552986962e-05
0.1960682043961712,0.1670572515799364,2.3160400997855044e-05
0.1720935717324636,0.1448188698249324,2.0214170324291038e-05
0.1659743477974891,0.1214520770164296,1.8487507769799614e-05
0.144160594856645,0.1110784522710631,1.635334684672969e-05
0.1334143117594969,0.08347980437856396,1.4129369047892258e-05
0.131613383938068,0.05630684051304414,1.2848273977443447e-05
0.1249556961260674,0.03130441484036983,1.1538376065669362e-05
0.1081066540562287,0.0168944715445516,9.839969736202946e-06
0.09375,0.0,8.34000335580967e-06
0.2512690719208702,0.4197603058547066,4.402000508694417e-05
0.240665002188229,0.3835851948128945,4.073598330230638e-05
0.2363433015015172,0.3570811998194321,3.85314042265329e-05
0.2138513970535413,0.3353456112255927,3.5785479328080005e-05
0.2052043380559073,0.3103062942810978,3.347114904163141e-05
0.1866298671720915,0.2914190484855429,3.112436688124821e-05
0.1738526723737406,0.2657260172972679,2.855951556960107e-05
0.1682014813875515,0.2378053815698011,2.6203298276546786e-05
0.1713568776681903,0.2094938762530503,2.4338855290201377e-05
0.1593808772965276,0.1741069608044737,2.1224963054453563e-05
0.1404638586356244,0.1404638586356243,1.7845412218163933e-05
0.1234710136354248,0.1234008974385242,1.5662302459245133e-05
0.1076467947984696,0.0907243138062179,1.264731720348066e-05
0.1069000306856311,0.0639681894504003,1.116277463019711e-05
0.09375,0.0337889430891032,8.915343313759554e-06
0.0617450385327021,0.02557209814815635,5.942439076720636e-06
0.0625,0.0,5.548452245346285e-06
0.2677266818698678,0.4432507428056063,4.6593756461658713e-05
0.2657885846184881,0.4848789962224468,4.9758332114050135e-05
0.2733410742780353,0.5221995768982706,5.3038914511659714e-05
0.2941381054049231,0.5460431543697976,5.5811324313613276e-05
0.3155832743235127,0.5693055149633961,5.857515546799836e-05
0.3498044162961957,0.5854390201652964,6.136798471612411e-05
0.3542481301474525,0.6128614642597403,6.370229756469343e-05
0.3584701633094659,0.6403189125913609,6.603305526877291e-05
0.3630577058515388,0.6636651107730153,6.807651795817806e-05
0.3633400107133967,0.6874560926795567,6.997476346543087e-05
0.3821730698709604,0.7095154935063958,7.252715826744038e-05
0.4050938781112485,0.7117024229982734,7.369890836532553e-05
0.4268769967392607,0.7191617697410152,7.526401373714802e-05
0.4341580158957581,0.7463421847607588,7.769755380094197e-05
0.4628459731176006,0.7421831490618007,7.871188309825088e-05
0.4914100087207082,0.7372442891152264,7.973337082488475e-05
0.5078582354756257,0.764594772081222,8.260174377922722e-05
0.5234186375227801,0.784100569822676,8.484322546190465e-05
0.5480230108001748,0.7799500188922308,8.578697500902353e-05
0.5634248012512363,0.7602691452313776,8.515919822592628e-05
0.6007847168361852,0.7605386145339552,8.722272057014224e-05
0.6126046210205816,0.7897651185753682,8.99494293328944e-05
0.2972877793021204,0.5223042581440865,5.408099029779851e-05
0.195683276446132,0.270893192688403,3.0065621746679024e-05
0.224271517201031,0.4313969611215512,4.375103593000404e-05
0.2432613626605282,0.4473602108143307,4.581729443895407e-05
0.242741307284395,0.4721628137772328,4.776389568476894e-05
0.2473844382472265,0.5036982864545397,5.049658597417829e-05
0.2503374493342366,0.538915219072383,5.3473320624466926e-05
0.2668539965826766,0.5620622085275578,5.598244694647718e-05
0.2903888145646345,0.5709023178355208,5.764065848505528e-05
0.3143242976719273,0.5948605149597979,6.054404868665412e-05
0.3268079600722489,0.617194373115077,6.284061454049194e-05
0.3333518501757468,0.6414727265097185,6.505524825765004e-05
0.3347270186060578,0.6665798938734424,6.71228042180079e-05
0.3381400952082881,0.7018180403401924,7.01071506076301e-05
0.3566660864170344,0.7256340111542796,7.276195257235405e-05
0.3782514897161614,0.7315509396733034,7.411512512827427e-05
0.4033939389679417,0.7346644855776575,7.54259488794722e-05
0.3997748719585988,0.7578113291610321,7.710457191539793e-05
0.4092379887721481,0.779243161422051,7.92080253136752e-05
0.4387073856802608,0.7749708365290717,8.014065394413302e-05
