x,y,z
0.4673953429021033,0.7708118008301137,8.111825757575999e-05
0.5014067736196232,0.7958513189438383,8.465342741777933e-05
0.5323650572391446,0.8103278859579159,8.725351403883239e-05
0.5635407287670624,0.8012836311896561,8.8159804921814e-05
0.5877852522924732,0.8090169943749473,8.999519875731339e-05
0.5781600438069942,0.780453905917991,8.740986634676482e-05
0.2304965483811366,0.4087032207509947,4.222570234244604e-05
0.2019110887742186,0.3842870826659678,3.905856981812976e-05
0.2099056707340365,0.361791882024948,3.763917348443597e-05
0.1876270174105232,0.3301248921448414,3.415891373350554e-05
0.1688380599270032,0.3076043366279012,3.156572945648592e-05
0.1486337639968142,0.2945544943582458,2.9665459998594426e-05
0.1466887410084856,0.25647888848123,2.6579449497680214e-05
0.138005650210553,0.2219519241649135,2.3488911467760547e-05
0.1483549234667181,0.1987867620940365,2.2312955656827184e-05
0.135370017602486,0.1654679810538818,1.9226347913141302e-05
0.1049388513714565,0.1557521245079982,1.6862555738452922e-05
0.1004022853708156,0.1164918307672453,1.3810939115485982e-05
0.08557554388444652,0.0984211570280662,1.1718727979075013e-05
0.07643025750243655,0.07643025750243655,9.688993508105084e-06
0.07104533677562759,0.04940498767311079,7.75548447850717e-06
0.04402006694630184,0.04402006694630184,5.543790411804752e-06
0.03912507611879063,0.021577777330495,3.920089859949422e-06
0.03125,0.0,2.716983871740326e-06
0.2048648765257129,0.4534800316587111,4.476859543308675e-05
0.2099714827917923,0.4790116943364627,4.7060449566323e-05
0.215517881155246,0.5044514406371067,4.935407532028769e-05
0.2258877900823693,0.5287958817662581,5.1743412476441365e-05
0.2270488184730363,0.5552314418723656,5.397580564696773e-05
0.2344136967210737,0.581416407476631,5.6410209505272496e-05
0.2613299268296715,0.5896674097656694,5.8039091534440236e-05
0.2887632478331703,0.5959900184639598,5.959582993854872e-05
0.2990980224744586,0.6217413183208804,6.20886854120216e-05
0.3039633977794669,0.6490591720862968,6.44951809555307e-05
0.295895853798101,0.6712788568683405,6.601228508845223e-05
0.3167568306665401,0.686104804407419,6.80075964358085e-05
0.3121887318312038,0.7211999623320826,7.072137010594745e-05
0.3338029067765192,0.7453238012194258,7.349627630413944e-05
0.3348861460408265,0.7234627192716592,7.174644558411953e-05
0.2069897212561027,0.4076142103225383,4.1130580693417526e-05
0.1771737236034813,0.3901874822839351,3.8552542042697754e-05
0.185608131203637,0.3668468714561287,3.6988999292005676e-05
0.162011176868372,0.3591587578071185,3.5443834868858256e-05
0.1556022810481637,0.3276873173520866,3.2627776294623254e-05
0.1364025033695621,0.3126891102872396,3.069339186004179e-05
0.1114668367373279,0.2860601200190129,2.7618987058700883e-05
0.1304345584761894,0.2728849883459679,2.721600610805995e-05
0.1187289566763656,0.2529767626824659,2.5129960988755853e-05
0.09932699192136082,0.2325420327196164,2.2726026110152223e-05
0.1145010791531832,0.212034106184742,2.1674999399170923e-05
0.125032120045608,0.1887978166401345,2.0375589310563683e-05
0.1032289575149278,0.190458158055815,1.9488473389434695e-05
0.0886911189644107,0.1741245766899607,1.7572900795789757e-05
0.08205571549730144,0.1385040443962964,1.4475055581977593e-05
0.06511534131768978,0.1097243257616008,1.143628136424011e-05
0.05560248338217326,0.08967605683580093,9.46880884709489e-06
0.05278544285901143,0.06766488158972697,7.673464360677117e-06
0.02759251938706163,0.0665577766491176,6.403009667441096e-06
0.02019061943633366,0.04390678819773609,4.261008082320227e-06
0.01731257648060447,0.01731257648060447,2.0898234068556294e-06
0.0,0.0,-2.4761683877958483e-08
0.2007646900759972,0.4303079506930947,4.272466897570866e-05
0.3556464745313525,0.7475689752604011,7.45030565008589e-05
0.3766794656982938,0.7538773459934538,7.583978948215614e-05
0.3842344662158183,0.7777583582789271,7.807006841008602e-05
0.3956201405709331,0.7972952409132085,8.010216165576726e-05
0.4073344524486534,0.8166368608251471,8.212579854034037e-05
0.4424753157784933,0.8037127774914059,8.256324749917654e-05
0.4719945848091446,0.8001833982624355,8.360538736991022e-05
0.488096250281459,0.8144012305153049,8.545068210834132e-05
0.5061636126697403,0.8260193543433407,8.718304812759496e-05
0.5358267949789965,0.8443279255020151,8.999504245476497e-05
0.561806023635735,0.8266724599384812,8.995011201401531e-05
0.1844848296654412,0.4843383949160249,4.663447773437251e-05
0.1900312280288949,0.5097781412166689,4.895421328501691e-05
0.1956733338262374,0.535656870200789,5.1314198981381275e-05
0.201657872780574,0.560997125135404,5.3647391161149386e-05
0.2077456796267558,0.5867746459523004,5.60127098311067e-05
0.2386168488729908,0.6082906956959089,5.8799837620157375e-05
0.2724228964424653,0.6293816496215854,6.171468590045922e-05
0.2772882717474736,0.6566995033870017,6.415009296157166e-05
0.2617939581276391,0.6869646603620664,6.615504933369985e-05
0.2915915758694927,0.6945226269846094,6.778560622423437e-05
0.2908359905882941,0.7204059181139456,6.991766434708657e-05
0.2868707828325235,0.7414022795192127,7.154214333418067e-05
0.3098900584510673,0.748710105646467,7.29241205424872e-05
0.3295252596621019,0.7667664654473351,7.510782916187139e-05
0.3510500422163262,0.7706096217048539,7.62062961558855e-05
0.3699692027105677,0.798346778269895,7.918708641636915e-05
0.3817652908786197,0.8215604910740542,8.152853388329538e-05
0.3925085376465703,0.8542555958458427,8.460611361653103e-05
0.4198747010282786,0.8519165202785088,8.547087366581682e-05
0.4488861717911051,0.8304199615386466,8.495047625184089e-05
0.4289192064604112,0.8210898488210661,8.337119806899846e-05
0.179111970914479,0.4586308888834808,4.430367678888507e-05
0.1733633074597572,0.4311252708705632,4.1801989572106416e-05
0.1456270375986787,0.4042406373840171,3.865806295446482e-05
0.1546186095385462,0.3819902612817948,3.707310203904575e-05
0.1329316078721982,0.3579933966362575,3.43519141686128e-05
0.1236019270926145,0.3304264516438785,3.173517849307969e-05
0.1148455764290515,0.3089787285945598,2.966092159787205e-05
0.08912131100166887,0.2921720739243168,2.7480830208370767e-05
0.09214059910380828,0.2623080898443901,2.4999678492211595e-05
0.06332378028433389,0.2519517704398406,2.3347431269308235e-05
0.073448890705375,0.2236597653364365,2.1171745472739434e-05
0.08266787457672994,0.1978996967652776,1.9273781434986204e-05
0.05972752344107561,0.18713402815159,1.7651824603092366e-05
0.06691787589569434,0.1628346832529056,1.579570334254343e-05
0.0612091489885493,0.1313991936993261,1.3038366040381231e-05
0.0392948819378644,0.1335953581424704,1.2504735522190914e-05
0.03378894308910321,0.09374999999999999,8.913526081527256e-06
5.740531871003218e-18,0.09375,8.337838677478035e-06
3.827021247335479e-18,0.0625,5.561815506945722e-06
1.913510623667739e-18,0.03125,2.7253728312374153e-06
0.4762846361574219,0.8323426952475363,8.630204513681598e-05
0.4864529874061793,0.8533999327359564,8.840165000502858e-05
0.5087902345403559,0.8603173027729394,8.995009534290366e-05
0.1646402823364326,0.5155438244797073,4.869684609851457e-05
0.1703572765478357,0.5407203530754459,5.101459147626726e-05
0.1763701949799568,0.5672000742807239,5.345026155495776e-05
0.1823547339342935,0.592540329215339,5.5789333074275535e-05
0.1879011322977472,0.6179800755159829,5.8123302641686145e-05
0.2182307318023822,0.6391582501369774,6.077421397521272e-05
0.2133844185139451,0.6137918948350618,5.847962312937661e-05
0.1534517781756362,0.4642253491949431,4.399325708745589e-05
0.1465107956054248,0.4310786428770182,4.097041463583682e-05
0.1237114032132464,0.4164488021504811,3.9095826929051084e-05
0.1233325417813421,0.3946610214753173,3.7201427896709e-05
0.1092454446345094,0.3749033070659239,3.5135043281797933e-05
0.09923440851589693,0.3471164304736222,3.247561347030769e-05
0.0925000506933925,0.3150906824998637,2.9539056046722537e-05
0.06596266733572966,0.292768500363714,2.699427845897565e-05
0.05059170343967713,0.2766294799694604,2.5310426344276963e-05
0.03121037399658609,0.265625,2.4044266911530278e-05
0.02666278153921963,0.2357253536880047,2.1323257237629823e-05
0.04781123580296607,0.2141056328527363,1.9721221968695014e-05
0.0353364767122829,0.180261170638102,1.649567147837078e-05
0.02601643387152645,0.1559698112989008,1.418464107268803e-05
7.654042494670958e-18,0.125,1.1223122349789919e-05
0.02264520905929259,0.1155929629633905,1.0590997508808106e-05
0.1588246369265984,0.4899328552274873,4.634427367390077e-05
0.2467158323602849,0.6329479006606082,6.113463758942638e-05
0.2496155616578812,0.6587386521075771,6.338785420384311e-05
0.2288779098574155,0.6851331903187667,6.500268708014907e-05
0.2465594024795178,0.7136653943737262,6.794872898049193e-05
0.2696592746748606,0.7232549123099282,6.946524964381033e-05
0.2663713556923017,0.7594276970638096,7.242404301931021e-05
0.2996655645105484,0.7705904871872208,7.440470356037129e-05
0.3261181660199756,0.7883645632094095,7.677786494181517e-05
0.3481446357841159,0.792912199591727,7.7935822032294e-05
0.3517950956631299,0.8198100515081167,8.028374167695029e-05
0.3673469861243912,0.8432431257441452,8.277574411071665e-05
0.3783944197300926,0.8713176183815965,8.548930359747608e-05
0.3982526241131325,0.8811141818735677,8.70202216375264e-05
0.4247798709247481,0.8781538538629559,8.77886426056417e-05
0.4534164178468676,0.8575096205476094,8.729255880195483e-05
0.4817536741017152,0.8763066800438637,8.999553571457845e-05
0.1332647976896336,0.4959692528081308,4.6211583359170555e-05
0.1278919389386715,0.4702617467755866,4.3853610251118466e-05
0.1205688024962401,0.4380120807385599,4.087203081121878e-05
0.103414047252002,0.4085198511658829,3.791421563464421e-05
0.0792739064660847,0.3784667435689185,3.478152118472626e-05
0.06982153953902448,0.3498024113881676,3.2081618096754565e-05
0.06591306939651373,0.319762835471588,2.9369440365755792e-05
0.03687262326081843,0.2941942557843101,2.6656496250766276e-05
1.722159561300965e-17,0.28125,2.5279584597715532e-05
1.530808498934192e-17,0.25,2.2476301214796276e-05
1.339457436567418e-17,0.21875,1.9672280676774568e-05
1.148106374200644e-17,0.1875,1.6830654927593928e-05
0.02161053954194619,0.203125,1.8370859546458307e-05
0.1392493366439703,0.5213095077427458,4.855636397799763e-05
0.145337143490152,0.5470870285596421,5.093231078003128e-05
0.1509792492874945,0.5729657575437624,5.332200778449412e-05
0.1565256476509483,0.5984055038444064,5.566059498700928e-05
0.1607209586142106,0.6266136578219972,5.8213567924867636e-05
0.1885025628685513,0.6494255946303606,6.085465870049368e-05
0.1954418909844066,0.6821743913220282,6.385779639056045e-05
0.2095114062083845,0.6620835168850006,6.249050108203424e-05
9.567553118338696e-18,0.15625,1.4045645871448355e-05
0.2166097602509632,0.7124805386007288,6.70164405018466e-05
0.2280314608001031,0.7427963349613154,6.992518772154738e-05
0.239242898038254,0.762459029451864,7.191409253472701e-05
0.2488826946035311,0.7918523677275376,7.469937120150441e-05
0.2718621738666065,0.7861670520768059,7.48597705841947e-05
0.2805375752513067,0.808339356315493,7.70009871556155e-05
0.3043000995045956,0.8098280152927012,7.785476012578575e-05
0.3261202727618863,0.8312893256167032,8.036461093699508e-05
0.3456426945487168,0.8405015448254081,8.179002685994867e-05
0.3397722766038379,0.8612747999464667,8.332059951886463e-05
0.362330786338334,0.8865583736065186,8.619424149739417e-05
0.3825393329625399,0.898666563464742,8.790018596491086e-05
0.3969519221248754,0.9173017691771355,8.994959681065517e-05
0.4257792915650727,0.9048270524660196,8.999502547038633e-05
0.4537664828333939,0.8905668662549416,8.994965163100965e-05
0.2503756243626531,0.739182993811679,7.023609786378859e-05
0.3319278806134238,0.8098266593246981,7.876479032066882e-05
0.113961658843353,0.5275124568880656,4.8558528664012176e-05
0.1074280181959821,0.501836174383312,4.617325841006332e-05
0.1022317461998288,0.4758562070870491,4.3788679900260713e-05
0.08429784391262088,0.4438018869256223,4.063833478737559e-05
0.06933093611708055,0.4069646122704729,3.714057932191963e-05
0.04058876948230047,0.3781347224030139,3.420447397524441e-05
0.04226719555731118,0.350619413030646,3.1772110937266806e-05
0.03914235958301124,0.3232306422645069,2.928317815918567e-05
1.913510623667739e-17,0.3125,2.8085541639873757e-05
0.1069810608739574,0.5557967877885615,5.092592300256803e-05
0.1254925961611434,0.5782924581233246,5.324135785079731e-05
0.1302889932757911,0.6048894049640747,5.568234808779896e-05
0.1347182153837182,0.6383251021988031,5.870630087196524e-05
0.1613880540022312,0.6653625265823531,6.160610079558952e-05
0.1638033000414552,0.6914536843556838,6.394527261824316e-05
0.1940259016115552,0.7057090259771824,6.586612855937778e-05
0.2055316585336358,0.7403312228860703,6.914629934939681e-05
0.2105620903612279,0.7694105467725392,7.178428314147186e-05
0.2269994148368581,0.8008801774233658,7.491324716338694e-05
0.256259647070497,0.8143459191045589,7.682849585558667e-05
0.2832013769018105,0.8319989806828691,7.909471722478392e-05
0.3046549752516151,0.8312903791307905,7.967789946732933e-05
0.3131852732436025,0.8552789945827205,8.196967547523342e-05
0.318726099705364,0.8866236523394195,8.479067073866499e-05
0.340529520536766,0.8873107680633411,8.553519286584822e-05
0.3629306144632054,0.9084753700884112,8.804340033455065e-05
0.3681245526846781,0.9297764858882513,8.99925460752888e-05
0.08553232977783759,0.5193419428011478,4.7362936470829225e-05
0.06619374184565424,0.4969588449737893,4.510036215639814e-05
0.07544353046097729,0.4697997722089326,4.281847854278305e-05
0.05052731432105773,0.4582468037950171,4.148145085444408e-05
0.06045354956802999,0.4320306249187646,3.925605714986513e-05
0.03963587779842476,0.4010472961655345,3.626369225340909e-05
0.01920869537837394,0.390625,3.51942499759047e-05
0.0191523884789401,0.359375,3.238176183973256e-05
2.104861686034513e-17,0.34375,3.093356183083826e-05
0.02142887990299172,0.3370340366178221,3.0386948313103554e-05
0.08381419850595812,0.5503117146759198,5.0089903630819674e-05
0.08432651235240203,0.5741135438819196,5.2212735646820466e-05
0.0890502596101797,0.5959459851442055,5.421234464542452e-05
0.1042919631207229,0.6122757050965875,5.588903269273775e-05
0.1063429220120352,0.6406740961445382,5.844392423274597e-05
0.1224049743932571,0.6675214286471607,6.1069630219473e-05
0.1378668429099149,0.6951795559109835,6.377517744045418e-05
0.1728373867585768,0.7160497654372371,6.628655253161398e-05
0.1854848721990403,0.749980801987227,6.952827849640233e-05
0.171442184571736,0.7672374222639893,7.074644476814152e-05
0.1935070043661236,0.793494490879886,7.349857709416325e-05
0.2058574780391267,0.8171209780910419,7.583420317023016e-05
0.2327677796341256,0.8367375537402622,7.815887179282002e-05
0.2585376530667396,0.8402547548360688,7.911758550546125e-05
0.288713953527552,0.8672778670710809,8.225954303747706e-05
0.293949192638129,0.8921087744133255,8.453114924257233e-05
0.300009582379466,0.916751285733545,8.680685399941495e-05
0.3223045191109555,0.9236721871905632,8.804393992453012e-05
0.3385707735298128,0.9404165010917025,8.994962874789828e-05
0.3405621776842331,0.9091249886884286,8.737139647877727e-05
0.06308406002453956,0.5386048407306663,4.879868727747377e-05
0.05894647796991898,0.5706311159971056,5.162231353002812e-05
0.04790319223615168,0.593746463483815,5.360117717967526e-05
0.07323542153858728,0.6117212878796789,5.543533978168762e-05
0.07792456356139925,0.6424267939100836,5.822861791388953e-05
0.1010258298485211,0.6622676127922937,6.0291777362781706e-05
0.116536859866697,0.6889528401263394,6.288035272834856e-05
0.1083053009355083,0.7190159763809121,6.543166816902413e-05
0.1423012007983427,0.7274830353535089,6.67049425480962e-05
0.1649381596722233,0.7414473019131221,6.835991642308443e-05
0.1511551853267845,0.7586384249518333,6.961788487316305e-05
0.165177233677705,0.7881530451072156,7.247215134044714e-05
0.163395715752735,0.809913998268962,7.435408103024179e-05
0.1831823942581352,0.822026376870322,7.579469638932153e-05
0.1968653500369406,0.8422185224306532,7.783506087376636e-05
0.217924631020749,0.8598370537451777,7.982520553032734e-05
0.2530090552661247,0.8668924244837312,8.126833923054531e-05
0.2706783892155225,0.8840477470404388,8.320446699215138e-05
0.2649374773152023,0.9114664242308449,8.541828598491191e-05
0.2747688258283671,0.9348161853784712,8.768720447470577e-05
0.3090169943749475,0.9510565162951535,8.99935200639662e-05
0.03387816027181304,0.515484956577661,4.6476766915911094e-05
0.02832622820404713,0.4828295490625476,4.351466631799493e-05
0.02310732099054435,0.453125,4.0826807370291775e-05
0.03524849258801472,0.4235560697882716,3.8234857928594635e-05
2.487563810768061e-17,0.40625,3.654296751299797e-05
2.296212748401287e-17,0.375,3.37432993261856e-05
0.0353603091931674,0.5606328115576749,5.0546390034183926e-05
0.02368899049138233,0.5836072371076688,5.2561459720687415e-05
0.02343149269439985,0.609375,5.4879026495814265e-05
0.03918426670116296,0.6327207830449004,5.7042192063086023e-05
0.05682544615931021,0.6589969812372497,5.9524403958576226e-05
0.07931486340910063,0.6659151241038485,6.035330859855422e-05
0.09501004832464988,0.6834449774810035,6.209623207913946e-05
0.08455628363505109,0.7076224063202823,6.413158008352928e-05
0.0962277238867068,0.7430227914340229,6.742653666138836e-05
0.1176508360280918,0.738759075883132,6.732239383553313e-05
0.1291602352693836,0.7573241703678315,6.914058169297972e-05
0.1435155354289203,0.7854174066802097,7.185380458386522e-05
0.1347455342406388,0.8202876753901448,7.480575605579519e-05
0.1675151669710461,0.8391366179788932,7.700749371113815e-05
0.1856563928203079,0.8681726261846875,7.989617638950844e-05
0.2112228936025344,0.8864639701421844,8.200929130399726e-05
0.2313498954751854,0.9134243668127086,8.479794414716656e-05
0.2496323056980899,0.937981957792697,8.735378243131645e-05
0.2788534407699011,0.9598198387118924,8.994872403616957e-05
0.03791265836722902,0.5379507649933519,4.8531333326859604e-05
0.01690438018460389,0.546875,4.9238044009078464e-05
3.252968060235157e-17,0.53125,4.7800882678767077e-05
3.061616997868383e-17,0.5,4.498450123730047e-05
2.870265935501609e-17,0.46875,4.2179340392380566e-05
2.678914873134835e-17,0.4375,3.9355444267606744e-05
0.237384344380863,0.8879264125602989,8.271520162692089e-05
3.444319122601931e-17,0.5625,5.061285938651084e-05
3.635670184968705e-17,0.59375,5.343074399746132e-05
3.827021247335478e-17,0.625,5.624389908380221e-05
0.01834936721423635,0.6424157569984178,5.7839221005345175e-05
0.03017943400608849,0.6621169010334741,5.964434808142038e-05
0.05060638755359937,0.6850942449494332,6.182184878494698e-05
0.05507251938929712,0.7109994672570034,6.417440485921902e-05
0.07224042595024803,0.7309064976908205,6.609660698037433e-05
0.06724974150588653,0.7585881858123389,6.853406728254697e-05
0.08698833689099375,0.7682582578316834,6.9579875946808e-05
0.1077528840818213,0.7615515923701373,6.921851307739619e-05
0.1220332149224535,0.7775497980180476,7.08296754681815e-05
0.1144118212544885,0.7975943681413663,7.251158160994635e-05
0.09647478151529225,0.8180060421220373,7.412330019238571e-05
0.111859570107419,0.8404043034222872,7.629352836696514e-05
0.142018137403543,0.8455540899974966,7.716110670863493e-05
0.1574154761289432,0.8668661622583298,7.92886958213612e-05
0.1775479671750172,0.8952560095980328,8.213581954908387e-05
0.1994988138024102,0.9104450714788225,8.387883187331635e-05
0.2065721256761474,0.936184448464574,8.627827454642379e-05
0.2290383245373843,0.9526628428774674,8.817860684663571e-05
0.2486898871648547,0.9685831611286311,8.99945887637136e-05
0.07295636335387815,0.6882581690855591,6.228629321354498e-05
4.018372309702252e-17,0.65625,5.905372197738591e-05
4.209723372069026e-17,0.6875,6.1865487217963e-05
0.02575286123746025,0.6957561261164501,6.265319234792518e-05
0.03130227758146191,0.7222245499193051,6.505551854168255e-05
0.04654465139672113,0.7512110804038721,6.773360910258099e-05
0.06146730741927678,0.7797939844690813,7.039360220252515e-05
0.09233143919354746,0.796277975577982,7.213844859005942e-05
0.07228496312480122,0.8056275722838963,7.279145798677442e-05
0.07118952675468085,0.834812994147954,7.53951418593323e-05
0.08309963070743111,0.8614801697400312,7.788406297760558e-05
0.1050299199590335,0.8612453353710763,7.8084944819801e-05
0.125157699744398,0.8699553993634739,7.909615269317546e-05
0.1437794705331393,0.8944414306486586,8.152328504217065e-05
0.1581120545929042,0.9241272051013775,8.4372470971867e-05
0.1826503992226989,0.9289166811608441,8.52017134508777e-05
0.1984596452329697,0.9598531338851511,8.820856006105926e-05
0.2180356008752897,0.9754352059286598,8.99493079435834e-05
4.401074434435801e-17,0.71875,6.467793448587427e-05
0.02342157922601487,0.7448693781831401,6.706557522608315e-05
0.01569547421098681,0.765625,6.891400261818006e-05
0.03349811091450135,0.78125,7.036907156935253e-05
0.04842206972016362,0.798566552436995,7.199858966036951e-05
0.03655384109254087,0.8181045329871639,7.369202752920111e-05
0.04843687655528196,0.853124349617383,7.690014120881679e-05
0.06028458278003451,0.8800503719861369,7.938441265165433e-05
0.08165790617133924,0.8833416841542517,7.983704603975658e-05
0.1014523475584458,0.8920498285461229,8.079225559726198e-05
0.1241151951713608,0.9180984031917296,8.33741196707303e-05
0.1294611317521405,0.9522093085603685,8.648008359667365e-05
0.1673078579789555,0.955944337702301,8.733599153563728e-05
0.1873813145857247,0.9822872507286886,8.999514951783666e-05
4.592425496802574e-17,0.75,6.749863142689434e-05
4.783776559169348e-17,0.78125,7.030658484235459e-05
4.975127621536122e-17,0.8125,7.311589229451125e-05
0.02558990694540545,0.841350852954772,7.575190514794654e-05
0.02984908398735971,0.8810251036200767,7.933188307948419e-05
0.04690705253989393,0.90625,8.166710288771426e-05
0.0739777078314884,0.903557179251771,8.158857066192285e-05
0.09569347859883699,0.9199430561425082,8.323677929476479e-05
0.1108785136472039,0.9378540213878409,8.499427323225699e-05
0.1072987235340647,0.9699541991509735,8.782190678457619e-05
0.1253332335643045,0.9921147013144778,8.999616115198943e-05
0.1563572740750146,0.9872009760215832,8.99501878734907e-05
0.1471649904168272,0.9664339559003821,8.797806503143596e-05
0.02048777073008647,0.8008826767643902,7.209836527870019e-05
5.166478683902896e-17,0.84375,7.59337776602362e-05
5.35782974626967e-17,0.875,7.874132005587614e-05
5.549180808636444e-17,0.90625,8.15565831088884e-05
0.02345352626994699,0.921875,8.29873301138867e-05
0.0647430209919091,0.9306107431387602,8.394865392585908e-05
0.06847857542123523,0.9687831405675054,8.740169402909241e-05
0.08958997176513514,0.9477629037655388,8.56745591086668e-05
0.094061876546809,0.9950707148713747,8.994776976289273e-05
5.740531871003217e-17,0.9375,8.437241761171884e-05
0.0218463173499975,0.9448772107598219,8.505897056531438e-05
0.04369263469999497,0.9522544215196438,8.578896855824711e-05
0.04659099385437251,0.982549463245241,8.852690038477174e-05
0.06279051952931353,0.9980267284282716,8.999539314694543e-05
5.931882933369991e-17,0.96875,8.718231736915813e-05
0.02645839628349537,0.9727184467826347,8.757297199758712e-05
0.03139525976465679,0.9990133642141358,8.994986554051791e-05
6.123233995736766e-17,1.0,8.999210366868739e-05
